timestamp,pm25,temp,humidity,aqi
2025-01-04 07:00:00,1.0,15.43,44.46,0.46
2025-01-04 08:00:00,10.48,16.83,45.6,12.51
2025-01-04 09:00:00,15.7,16.93,47.57,13.87
2025-01-04 10:00:00,23.54,17.37,43.81,4.65
2025-01-04 11:00:00,15.64,17.27,53.04,13.36
2025-01-04 12:00:00,16.06,14.78,44.25,4.02
2025-01-04 13:00:00,19.22,15.16,44.13,22.65
2025-01-04 14:00:00,27.63,16.57,51.77,27.8
2025-01-04 15:00:00,25.7,16.54,51.19,15.61
2025-01-04 16:00:00,22.06,16.52,51.21,15.74
2025-01-04 17:00:00,27.55,19.85,51.75,16.33
2025-01-04 18:00:00,25.38,16.57,50.36,22.34
2025-01-04 19:00:00,29.27,17.15,48.23,33.98
2025-01-04 20:00:00,20.09,17.0,51.67,10.19
2025-01-04 21:00:00,20.79,16.73,49.94,22.75
2025-01-04 22:00:00,18.99,15.81,55.41,12.85
2025-01-04 23:00:00,11.88,16.94,52.55,4.35
2025-01-05 00:00:00,18.69,15.48,51.01,15.97
2025-01-05 01:00:00,16.35,16.09,53.01,6.44
2025-01-05 02:00:00,12.78,15.93,55.7,7.07
2025-01-05 03:00:00,9.22,16.6,53.23,0.0
2025-01-05 04:00:00,1.0,18.94,52.91,16.62
2025-01-05 05:00:00,3.6,14.88,56.54,3.52
2025-01-05 06:00:00,1.78,17.56,56.97,0.0
2025-01-05 07:00:00,1.0,15.4,55.12,2.61
2025-01-05 08:00:00,1.0,16.68,55.61,0.0
2025-01-05 09:00:00,1.0,18.39,58.09,0.0
2025-01-05 10:00:00,6.18,17.53,53.39,10.48
2025-01-05 11:00:00,1.0,16.55,53.84,6.96
2025-01-05 12:00:00,1.0,17.09,56.2,0.0
2025-01-05 13:00:00,1.0,18.66,58.0,0.0
2025-01-05 14:00:00,1.0,17.44,59.82,0.0
2025-01-05 15:00:00,1.0,18.58,63.55,0.0
2025-01-05 16:00:00,1.0,18.6,61.9,0.0
2025-01-05 17:00:00,10.11,18.1,59.02,20.04
2025-01-05 18:00:00,1.0,21.1,59.6,14.06
2025-01-05 19:00:00,2.63,19.8,56.77,0.37
2025-01-05 20:00:00,2.96,17.34,59.82,7.28
2025-01-05 21:00:00,1.0,19.76,59.08,3.39
2025-01-05 22:00:00,13.35,19.13,60.95,36.64
2025-01-05 23:00:00,13.76,20.85,57.52,21.34
